data,hora,irradiacao,pm1_massa,pm2_massa,pm4_massa,pm10_massa,pm1_concentracao,pm2_concentracao,pm4_concentracao,pm10_concentracao,concentracao_media,temperatura,vento_dir,vento_vel
04/10/2019,13:50,831.53,6.04,0.2,0,0,49.85,0.14,0,0,0.48,29.38,45,0
04/10/2019,13:51,1093.31,6.79,0.23,0,0,55.98,0.15,0,0,0.49,29.75,45,0
04/10/2019,13:52,1101.24,6.85,0.23,0,0,56.5,0.16,0,0,0.47,30,45,0
04/10/2019,13:53,506.3,6.66,0.22,0,0,54.91,0.15,0,0,0.47,30,45,0
04/10/2019,13:54,498.36,6.91,0.23,0,0,57,0.16,0,0,0.48,29.75,90,0
04/10/2019,13:55,452.75,6.31,0.21,0,0,52.09,0.14,0,0,0.47,29.69,0,0
04/10/2019,13:56,645.12,7.35,0.24,0,0,60.63,0.17,0,0,0.48,30,45,0
04/10/2019,13:57,698.66,6.37,0.21,0,0,52.56,0.14,0,0,0.46,30,45,0
04/10/2019,13:58,662.97,7.19,0.24,0,0,59.33,0.16,0,0,0.46,29.88,45,0
04/10/2019,13:59,1031.83,6.91,0.23,0,0,56.97,0.16,0,0,0.45,30.5,45,0
04/10/2019,14:00,545.96,5.94,0.2,0,0,48.98,0.13,0,0,0.45,31.19,90,0
04/10/2019,14:01,426.97,6.04,0.2,0,0,49.8,0.14,0,0,0.44,31.12,45,0
04/10/2019,14:02,421.02,5.76,0.19,0,0,47.55,0.13,0,0,0.46,31.31,135,0
04/10/2019,14:03,530.09,5.51,0.18,0,0,45.43,0.12,0,0,0.46,31.5,90,0
04/10/2019,14:04,405.16,5.4,0.18,0,0,44.53,0.12,0,0,0.46,31.5,90,0
04/10/2019,14:05,599.5,5.47,0.18,0,0,45.12,0.12,0,0,0.45,31.5,90,0
04/10/2019,14:06,647.1,5.3,0.18,0,0,43.75,0.12,0,0,0.46,31.88,90,0
04/10/2019,14:07,478.53,5.52,0.18,0,0,45.55,0.13,0,0,0.44,32.31,0,0
04/10/2019,14:08,468.62,5.48,0.18,0,0,45.18,0.12,0,0,0.43,32.19,45,0
04/10/2019,14:09,534.06,5.41,0.18,0,0,44.62,0.12,0,0,0.44,32.31,45,0
04/10/2019,14:10,565.79,5.59,0.19,0,0,46.15,0.13,0,0,0.45,32.62,45,0
04/10/2019,14:11,498.36,5.14,0.17,0,0,42.39,0.12,0,0,0.45,33.44,45,0
04/10/2019,14:12,405.16,5.44,0.18,0,0,44.9,0.12,0,0,0.45,33.69,315,0
04/10/2019,14:13,401.19,5.15,0.17,0,0,42.48,0.12,0,0,0.44,34.19,315,0
04/10/2019,14:14,385.32,5.09,0.17,0,0,41.97,0.12,0,0,0.44,34.81,315,0
04/10/2019,14:15,385.32,5.44,0.18,0,0,44.86,0.12,0,0,0.43,34.94,270,0
04/10/2019,14:16,381.36,5.61,0.19,0,0,46.27,0.13,0,0,0.42,35,270,0
04/10/2019,14:17,367.48,4.8,0.16,0,0,39.62,0.11,0,0,0.43,35.31,270,0
04/10/2019,14:18,357.56,4.92,0.16,0,0,40.6,0.11,0,0,0.43,35.31,270,0
04/10/2019,14:19,349.63,4.7,0.16,0,0,38.8,0.11,0,0,0.43,35.5,270,0
04/10/2019,14:20,349.63,5.05,0.17,0,0,41.64,0.11,0,0,0.43,35.19,270,0
04/10/2019,14:21,333.76,5.93,0.2,0,0,48.9,0.13,0,0,0.43,34.75,270,0
04/10/2019,14:22,323.85,5.31,0.18,0,0,43.78,0.12,0,0,0.45,34.69,225,0
04/10/2019,14:23,298.07,5.31,0.18,0,0,43.79,0.12,0,0,0.43,33.94,315,0
04/10/2019,14:24,307.98,5.87,0.2,0,0,48.41,0.13,0,0,0.44,33.88,270,0
04/10/2019,14:26,268.32,5.87,0.2,0,0,48.43,0.13,0,0,0.43,33.19,225,0
04/10/2019,14:27,258.4,5.41,0.18,0,0,44.67,0.12,0,0,0.43,33.38,270,0
04/10/2019,14:28,260.39,5.01,0.17,0,0,41.36,0.11,0,0,0.44,33.31,270,0
04/10/2019,14:29,226.67,6.03,0.2,0,0,49.71,0.14,0,0,0.46,33.69,270,0
04/10/2019,14:30,192.96,5.6,0.19,0,0,46.23,0.13,0,0,0.46,33.5,270,0
04/10/2019,14:31,159.25,5.65,0.19,0,0,46.62,0.13,0,0,0.45,33.62,270,0
04/10/2019,14:32,143.38,6.07,0.2,0,0,50.07,0.14,0,0,0.46,33.38,270,0
04/10/2019,14:33,141.4,5.61,0.19,0,0,46.28,0.13,0,0,0.46,33.5,270,0
04/10/2019,14:34,123.55,6.11,0.2,0,0,50.4,0.14,0,0,0.45,33.38,270,0
04/10/2019,14:35,105.7,6.67,0.22,0,0,54.99,0.15,0,0,0.44,33.12,315,0
04/10/2019,14:36,113.63,6.46,0.21,0,0,53.29,0.15,0,0,0.45,32.75,270,0
04/10/2019,14:37,131.48,5.75,0.19,0,0,47.41,0.13,0,0,0.44,32.38,225,0
04/10/2019,14:38,105.7,6.16,0.2,0,0,50.79,0.14,0,0,0.44,32.31,225,0
04/10/2019,14:39,113.63,6.79,0.23,0,0,56.02,0.15,0,0,0.45,31.94,225,0
04/10/2019,14:40,105.7,5.67,0.19,0,0,46.74,0.13,0,0,0.46,31.5,135,0
04/10/2019,14:41,111.65,5.57,0.19,0,0,45.92,0.13,0,0,0.47,30.81,315,0
04/10/2019,14:42,107.68,4.7,0.16,0,0,38.77,0.11,0,0,0.46,30.44,225,0
04/10/2019,14:43,103.72,5.07,0.17,0,0,41.81,0.11,0,0,0.47,30.06,270,0
04/10/2019,14:44,119.58,4.1,0.14,0,0,33.84,0.09,0,0,0.46,29.56,225,0
04/10/2019,14:45,115.62,3.96,0.13,0,0,32.68,0.09,0,0,0.45,29.06,225,0
04/10/2019,14:46,121.57,4.58,0.15,0,0,37.77,0.1,0,0,0.47,28.75,270,0
04/10/2019,14:47,121.57,4.37,0.15,0,0,36.07,0.1,0,0,0.47,28.56,225,0
04/10/2019,14:48,123.55,4.33,0.14,0,0,35.72,0.1,0,0,0.47,28.12,225,0
04/10/2019,14:49,125.53,4.38,0.15,0,0,36.11,0.1,0,0,0.49,28.19,270,0
04/10/2019,14:50,137.43,4.62,0.15,0,0,38.09,0.1,0,0,0.48,27.94,180,0
04/10/2019,14:51,139.42,4.23,0.14,0,0,34.86,0.1,0,0,0.46,28,270,0
04/10/2019,14:52,137.43,4.99,0.17,0,0,41.13,0.11,0,0,0.47,27.94,270,0
04/10/2019,14:53,135.45,4.99,0.17,0,0,41.17,0.11,0,0,0.47,28,270,0
04/10/2019,14:54,117.6,4.53,0.15,0,0,37.34,0.1,0,0,0.47,27.81,225,0
04/10/2019,14:55,121.57,4.39,0.15,0,0,36.22,0.1,0,0,0.48,27.69,270,0
04/10/2019,14:56,115.62,5.18,0.17,0,0,42.76,0.12,0,0,0.47,27.56,225,0
04/10/2019,14:57,105.7,4.36,0.15,0,0,35.97,0.1,0,0,0.45,27.38,225,0
04/10/2019,14:58,101.74,4.63,0.15,0,0,38.23,0.11,0,0,0.46,27.5,180,0
04/10/2019,14:59,91.82,4.92,0.16,0,0,40.6,0.11,0,0,0.46,27.38,270,0
04/10/2019,15:00,101.74,5.14,0.17,0,0,42.43,0.12,0,0,0.45,27.38,225,0
04/10/2019,15:01,85.87,4.57,0.15,0,0,37.69,0.1,0,0,0.45,27.19,225,0
04/10/2019,15:02,79.92,4.68,0.16,0,0,38.57,0.11,0,0,0.44,27.19,225,0
04/10/2019,15:03,93.8,4.47,0.15,0,0,36.87,0.1,0,0,0.44,27.25,225,0
04/10/2019,15:04,68.02,5.27,0.18,0,0,43.48,0.12,0,0,0.45,27.06,270,0
04/10/2019,15:05,70.01,4.93,0.16,0,0,40.69,0.11,0,0,0.46,27.12,225,0
04/10/2019,15:06,68.02,5.49,0.18,0,0,45.32,0.12,0,0,0.47,27.06,225,0
04/10/2019,15:07,70.01,4.97,0.17,0,0,40.98,0.11,0,0,0.46,26.69,225,0
04/10/2019,15:08,71.99,4.44,0.15,0,0,36.61,0.1,0,0,0.46,26.75,225,0
04/10/2019,15:09,75.95,4.82,0.16,0,0,39.79,0.11,0,0,0.44,26.69,225,0
04/10/2019,15:10,79.92,5.12,0.17,0,0,42.26,0.12,0,0,0.45,26.62,270,0
04/10/2019,15:11,71.99,5.04,0.17,0,0,41.58,0.11,0,0,0.45,26.69,270,0
04/10/2019,15:12,83.89,4.82,0.16,0,0,39.75,0.11,0,0,0.45,26.69,315,0
04/10/2019,15:13,71.99,5.04,0.17,0,0,41.61,0.11,0,0,0.46,26.44,315,0
04/10/2019,15:14,66.04,4.97,0.17,0,0,41.01,0.11,0,0,0.44,26.69,315,0
04/10/2019,15:15,75.95,4.92,0.16,0,0,40.61,0.11,0,0,0.46,26.56,180,0
04/10/2019,15:16,68.02,4.54,0.15,0,0,37.42,0.1,0,0,0.46,26.62,0,0
04/10/2019,15:17,79.92,4.19,0.14,0,0,34.6,0.1,0,0,0.46,26.62,270,0
04/10/2019,15:18,73.97,5.02,0.17,0,0,41.43,0.11,0,0,0.46,26.62,315,0
04/10/2019,15:19,68.02,5.08,0.17,0,0,41.91,0.12,0,0,0.48,26.62,0,0
04/10/2019,15:20,68.02,5.26,0.18,0,0,43.39,0.12,0,0,0.46,26.38,270,0
04/10/2019,15:21,71.99,5.89,0.2,0,0,48.56,0.13,0,0,0.47,26.19,270,0
04/10/2019,15:22,70.01,5.63,0.19,0,0,46.41,0.13,0,0,0.45,26.38,315,0
04/10/2019,15:23,66.04,4.98,0.17,0,0,41.06,0.11,0,0,0.45,26.06,225,0
04/10/2019,15:24,62.07,5.53,0.18,0,0,45.65,0.13,0,0,0.47,26,270,0
04/10/2019,15:25,68.02,5.62,0.19,0,0,46.39,0.13,0,0,0.48,25.69,180,0
04/10/2019,15:26,64.06,5.25,0.17,0,0,43.31,0.12,0,0,0.49,25.69,225,0
04/10/2019,15:27,81.9,5.47,0.18,0,0,45.13,0.12,0,0,0.49,25.56,225,0
04/10/2019,15:28,79.92,5.55,0.18,0,0,45.8,0.13,0,0,0.49,25.5,270,0
04/10/2019,15:29,77.94,5.44,0.18,0,0,44.91,0.12,0,0,0.46,25.5,45,0
04/10/2019,15:30,68.02,4.5,0.15,0,0,37.1,0.1,0,0,0.46,25.75,270,0
04/10/2019,15:31,73.97,5.64,0.19,0,0,46.51,0.13,0,0,0.44,25.69,315,0
04/10/2019,15:32,83.89,5.04,0.17,0,0,41.59,0.11,0,0,0.46,25.88,315,0
04/10/2019,15:33,91.82,5.26,0.17,0,0,43.38,0.12,0,0,0.44,26,225,0
04/10/2019,15:34,95.79,5.12,0.17,0,0,42.22,0.12,0,0,0.46,26.12,270,0
04/10/2019,15:35,77.94,4.63,0.15,0,0,38.17,0.1,0,0,0.48,26.44,0,0
04/10/2019,15:36,87.85,4.91,0.16,0,0,40.47,0.11,0,0,0.48,26.38,225,0
04/10/2019,15:37,91.82,4.66,0.16,0,0,38.47,0.11,0,0,0.46,26.31,0,0
04/10/2019,15:38,71.99,4.35,0.14,0,0,35.89,0.1,0,0,0.47,26.31,225,0
04/10/2019,15:39,81.9,4.83,0.16,0,0,39.89,0.11,0,0,0.49,26.44,270,0
04/10/2019,15:40,77.94,4.68,0.16,0,0,38.59,0.11,0,0,0.48,26.25,225,0
04/10/2019,15:41,87.85,4.72,0.16,0,0,38.98,0.11,0,0,0.47,25.88,225,0
04/10/2019,15:42,89.84,4.69,0.16,0,0,38.7,0.11,0,0,0.47,25.81,225,0
04/10/2019,15:43,79.92,4.77,0.16,0,0,39.32,0.11,0,0,0.48,25.81,225,0
04/10/2019,15:44,81.9,4.61,0.15,0,0,38.04,0.1,0,0,0.47,25.88,90,0
04/10/2019,15:45,81.9,4.75,0.16,0,0,39.19,0.11,0,0,0.47,25.88,225,0
04/10/2019,15:46,83.89,4.11,0.14,0,0,33.88,0.09,0,0,0.47,25.94,225,0
04/10/2019,15:47,79.92,4.44,0.15,0,0,36.62,0.1,0,0,0.44,25.94,225,0
04/10/2019,15:48,79.92,4.81,0.16,0,0,39.69,0.11,0,0,0.47,26,225,0
04/10/2019,15:49,89.84,4.15,0.14,0,0,34.27,0.09,0,0,0.47,26.06,180,0
04/10/2019,15:50,91.82,3.83,0.13,0,0,31.56,0.09,0,0,0.46,26.19,225,0
04/10/2019,15:51,85.87,4.72,0.16,0,0,38.92,0.11,0,0,0.44,26.12,225,0
04/10/2019,15:52,83.89,4.85,0.16,0,0,40,0.11,0,0,0.46,26.25,225,0
04/10/2019,15:53,75.95,4.03,0.13,0,0,33.27,0.09,0,0,0.45,26.19,225,0
04/10/2019,15:54,81.9,4.23,0.14,0,0,34.88,0.1,0,0,0.45,26.12,225,0
04/10/2019,15:55,81.9,4.28,0.14,0,0,35.35,0.1,0,0,0.45,26.25,270,0
04/10/2019,15:56,66.04,4.3,0.14,0,0,35.47,0.1,0,0,0.45,26.25,180,0
04/10/2019,15:57,66.04,4.3,0.14,0,0,35.51,0.1,0,0,0.45,26.19,270,0
04/10/2019,15:58,60.09,4.58,0.15,0,0,37.79,0.1,0,0,0.47,26.25,315,0
04/10/2019,15:59,58.11,4.42,0.15,0,0,36.43,0.1,0,0,0.46,26.31,315,0
04/10/2019,16:00,56.12,4.17,0.14,0,0,34.38,0.09,0,0,0.47,26.31,315,0
04/10/2019,16:01,56.12,4.36,0.15,0,0,35.98,0.1,0,0,0.46,26.31,315,0
04/10/2019,16:02,56.12,4.52,0.15,0,0,37.33,0.1,0,0,0.45,26.31,315,0
04/10/2019,16:03,60.09,4.12,0.14,0,0,33.95,0.09,0,0,0.45,26.25,315,0
04/10/2019,16:04,68.02,4.03,0.13,0,0,33.23,0.09,0,0,0.47,26.19,315,0
04/10/2019,16:05,62.07,4.21,0.14,0,0,34.71,0.1,0,0,0.47,26.44,315,0
04/10/2019,16:06,52.16,4.07,0.14,0,0,33.6,0.09,0,0,0.45,26.5,315,0
04/10/2019,16:07,48.19,4.45,0.15,0,0,36.71,0.1,0,0,0.46,26.56,315,0
04/10/2019,16:08,44.22,3.98,0.13,0,0,32.84,0.09,0,0,0.45,26.56,315,0
04/10/2019,16:09,44.22,4.21,0.14,0,0,34.75,0.1,0,0,0.44,26.56,180,0
04/10/2019,16:10,26.38,4.09,0.14,0,0,33.72,0.09,0,0,0.44,26.44,180,0
04/10/2019,16:11,32.33,4.27,0.14,0,0,35.23,0.1,0,0,0.46,26.25,180,0
04/10/2019,16:12,20.43,4.4,0.15,0,0,36.32,0.1,0,0,0.46,26.25,225,0
04/10/2019,16:13,24.39,4.53,0.15,0,0,37.4,0.1,0,0,0.47,26,225,0
04/10/2019,16:14,26.38,4.28,0.14,0,0,35.35,0.1,0,0,0.44,26,225,0
04/10/2019,16:15,24.39,4.15,0.14,0,0,34.25,0.09,0,0,0.44,25.75,225,0
04/10/2019,16:16,18.44,4.54,0.15,0,0,37.42,0.1,0,0,0.45,25.75,225,0
04/10/2019,16:17,30.34,4.4,0.15,0,0,36.31,0.1,0,0,0.44,25.69,225,0
04/10/2019,16:18,16.46,5.03,0.17,0,0,41.48,0.11,0,0,0.45,25.44,225,0
04/10/2019,16:19,14.48,4.75,0.16,0,0,39.17,0.11,0,0,0.45,25.44,225,0
04/10/2019,16:20,18.44,5.11,0.17,0,0,42.16,0.12,0,0,0.45,25.06,225,0
04/10/2019,16:21,8.53,5.34,0.18,0,0,44.06,0.12,0,0,0.46,24.88,225,0
04/10/2019,16:22,18.44,6.22,0.21,0,0,51.3,0.14,0,0,0.5,24.94,225,0
04/10/2019,16:23,16.46,6.11,0.2,0,0,50.37,0.14,0,0,0.51,24.88,225,0
04/10/2019,16:24,12.49,5.28,0.18,0,0,43.56,0.12,0,0,0.48,25,225,0
04/10/2019,16:25,10.51,4.76,0.16,0,0,39.31,0.11,0,0,0.47,24.81,180,0
04/10/2019,16:26,8.53,5.49,0.18,0,0,45.28,0.12,0,0,0.47,25,225,0
04/10/2019,16:27,8.53,4.9,0.16,0,0,40.45,0.11,0,0,0.47,25.12,225,0
04/10/2019,16:28,14.48,5.32,0.18,0,0,43.86,0.12,0,0,0.47,25,270,0
04/10/2019,16:29,4.56,5.05,0.17,0,0,41.63,0.11,0,0,0.47,25,225,0
04/10/2019,16:30,16.46,5.05,0.17,0,0,41.65,0.11,0,0,0.47,25.06,90,0
04/10/2019,16:31,0,5.12,0.17,0,0,42.28,0.12,0,0,0.47,25,90,0
04/10/2019,16:32,16.46,4.52,0.15,0,0,37.31,0.1,0,0,0.46,24.88,90,0
04/10/2019,16:33,10.51,6.03,0.2,0,0,49.78,0.14,0,0,0.45,24.75,90,0
04/10/2019,16:34,14.48,5.46,0.18,0,0,45.02,0.12,0,0,0.45,24.62,90,0
04/10/2019,16:35,2.58,4.94,0.16,0,0,40.74,0.11,0,0,0.45,24.56,90,0
04/10/2019,16:36,14.48,5.19,0.17,0,0,42.83,0.12,0,0,0.46,24.62,90,0
04/10/2019,16:37,10.51,4.66,0.16,0,0,38.48,0.11,0,0,0.47,24.56,90,0
04/10/2019,16:38,12.49,4.82,0.16,0,0,39.8,0.11,0,0,0.47,24.31,90,0
04/10/2019,16:39,14.48,4.78,0.16,0,0,39.47,0.11,0,0,0.46,24.25,90,0
04/10/2019,16:40,20.43,4.9,0.16,0,0,40.43,0.11,0,0,0.47,24.12,90,0
04/10/2019,16:41,12.49,4.81,0.16,0,0,39.69,0.11,0,0,0.47,24.19,90,0
04/10/2019,16:42,20.43,5.02,0.17,0,0,41.41,0.11,0,0,0.47,24.19,90,0
04/10/2019,16:43,8.53,5.28,0.18,0,0,43.53,0.12,0,0,0.48,24.44,90,0
04/10/2019,16:44,14.48,5.17,0.17,0,0,42.65,0.12,0,0,0.46,24.5,270,0
04/10/2019,16:45,0,5.19,0.17,0,0,42.84,0.12,0,0,0.47,24.62,270,0
04/10/2019,16:46,0.6,5.33,0.18,0,0,43.97,0.12,0,0,0.47,24.75,270,0
04/10/2019,16:47,6.54,5.12,0.17,0,0,42.26,0.12,0,0,0.47,24.62,270,0
04/10/2019,16:48,8.53,5.08,0.17,0,0,41.93,0.12,0,0,0.43,24.56,270,0
04/10/2019,16:49,6.54,5.21,0.17,0,0,43,0.12,0,0,0.44,24.62,270,0
04/10/2019,16:50,8.53,5.59,0.19,0,0,46.11,0.13,0,0,0.43,24.69,270,0
04/10/2019,16:51,4.56,5.01,0.17,0,0,41.3,0.11,0,0,0.43,24.75,225,0
04/10/2019,16:52,8.53,5.18,0.17,0,0,42.71,0.12,0,0,0.43,24.75,225,0
04/10/2019,16:53,4.56,4.94,0.16,0,0,40.74,0.11,0,0,0.44,24.69,225,0
04/10/2019,16:54,6.54,5.1,0.17,0,0,42.1,0.12,0,0,0.45,24.69,225,0
04/10/2019,16:55,4.56,5.36,0.18,0,0,44.21,0.12,0,0,0.44,24.62,225,0
04/10/2019,16:56,0,5.4,0.18,0,0,44.53,0.12,0,0,0.43,24.75,225,0
04/10/2019,16:57,0,5.35,0.18,0,0,44.17,0.12,0,0,0.41,24.75,180,0
04/10/2019,16:58,2.58,5.56,0.19,0,0,45.88,0.13,0,0,0.45,24.81,180,0
04/10/2019,16:59,0,6.27,0.21,0,0,51.75,0.14,0,0,0.45,24.88,180,0
04/10/2019,17:00,2.58,5.76,0.19,0,0,47.53,0.13,0,0,0.44,24.75,180,0
04/10/2019,17:01,0,5.93,0.2,0,0,48.9,0.13,0,0,0.45,24.69,180,0
04/10/2019,17:02,0,6.34,0.21,0,0,52.28,0.14,0,0,0.45,24.62,180,0
04/10/2019,17:03,0,5.63,0.19,0,0,46.45,0.13,0,0,0.46,24.81,180,0
04/10/2019,17:04,0,5.72,0.19,0,0,47.16,0.13,0,0,0.49,24.69,180,0
04/10/2019,17:05,2.58,5.79,0.19,0,0,47.79,0.13,0,0,0.46,24.56,180,0
04/10/2019,17:06,6.54,6.16,0.2,0,0,50.8,0.14,0,0,0.45,24.56,180,0
04/10/2019,17:07,8.53,5.85,0.19,0,0,48.26,0.13,0,0,0.44,24.5,180,0
04/10/2019,17:08,8.53,6.42,0.21,0,0,52.99,0.15,0,0,0.45,24.56,180,0
04/10/2019,17:09,0,6.14,0.2,0,0,50.7,0.14,0,0,0.46,24.5,90,0
04/10/2019,17:10,0.6,6.28,0.21,0,0,51.85,0.14,0,0,0.47,24.62,135,0
04/10/2019,17:11,4.56,6.26,0.21,0,0,51.65,0.14,0,0,0.47,24.5,135,0
04/10/2019,17:12,2.58,6.9,0.23,0,0,56.96,0.16,0,0,0.46,24.56,135,0
04/10/2019,17:13,0,7.07,0.24,0,0,58.36,0.16,0,0,0.44,24.62,135,0
04/10/2019,17:14,0,7.34,0.24,0,0,60.53,0.17,0,0,0.47,24.62,135,0
04/10/2019,17:15,12.49,7.2,0.24,0,0,59.39,0.16,0,0,0.47,24.56,135,0
04/10/2019,17:16,0,7.66,0.25,0,0,63.16,0.17,0,0,0.46,24.75,135,0
04/10/2019,17:17,0.6,7.34,0.24,0,0,60.55,0.17,0,0,0.46,24.62,135,0
04/10/2019,17:18,0.6,6.57,0.22,0,0,54.2,0.15,0,0,0.45,24.62,135,0
04/10/2019,17:19,0,7.31,0.24,0,0,60.33,0.17,0,0,0.47,24.69,45,0
04/10/2019,17:20,0,7.75,0.26,0,0,63.93,0.18,0,0,0.45,24.81,315,0
04/10/2019,17:21,4.56,7.34,0.24,0,0,60.54,0.17,0,0,0.47,24.75,315,0
04/10/2019,17:22,0.6,7,0.23,0,0,57.78,0.16,0,0,0.47,24.75,315,0
04/10/2019,17:23,0,5.56,0.18,0,0,45.84,0.13,0,0,0.47,24.75,315,0
04/10/2019,17:24,0,5.89,0.2,0,0,48.6,0.13,0,0,0.46,24.81,315,0
04/10/2019,17:25,0,6.64,0.22,0,0,54.77,0.15,0,0,0.47,24.81,315,0
04/10/2019,17:26,0,6.69,0.22,0,0,55.18,0.15,0,0,0.49,24.62,315,0
04/10/2019,17:27,0,5.75,0.19,0,0,47.47,0.13,0,0,0.45,24.56,315,0
04/10/2019,17:28,0,5.55,0.18,0,0,45.78,0.13,0,0,0.47,24.62,315,0
04/10/2019,17:29,0.6,6.01,0.2,0,0,49.58,0.14,0,0,0.44,24.56,315,0
04/10/2019,17:30,0,5.86,0.19,0,0,48.33,0.13,0,0,0.44,24.62,315,0
04/10/2019,17:31,0,6.14,0.2,0,0,50.69,0.14,0,0,0.43,24.81,180,0
04/10/2019,17:32,0,6.12,0.2,0,0,50.47,0.14,0,0,0.42,24.75,180,0
04/10/2019,17:33,0,5.99,0.2,0,0,49.46,0.14,0,0,0.41,24.69,180,0
04/10/2019,17:34,0,5.9,0.2,0,0,48.64,0.13,0,0,0.43,24.62,180,0
04/10/2019,17:35,0,5.81,0.19,0,0,47.95,0.13,0,0,0.43,24.75,180,0
04/10/2019,17:36,6.54,6.51,0.22,0,0,53.74,0.15,0,0,0.43,24.75,180,0
04/10/2019,17:37,0,6.17,0.21,0,0,50.86,0.14,0,0,0.44,24.69,180,0
04/10/2019,17:38,0,6.76,0.22,0,0,55.75,0.15,0,0,0.43,24.62,180,0
04/10/2019,17:39,0,5.69,0.19,0,0,46.96,0.13,0,0,0.44,24.69,180,0
04/10/2019,17:40,0,5.59,0.19,0,0,46.11,0.13,0,0,0.46,24.81,180,0
04/10/2019,17:41,0,5.27,0.18,0,0,43.5,0.12,0,0,0.46,24.75,180,0
04/10/2019,17:42,0,5.14,0.17,0,0,42.4,0.12,0,0,0.45,24.75,180,0
04/10/2019,17:43,0,5.36,0.18,0,0,44.24,0.12,0,0,0.47,24.81,180,0
04/10/2019,17:44,0,5.05,0.17,0,0,41.68,0.11,0,0,0.47,24.62,180,0
04/10/2019,17:45,0,5.2,0.17,0,0,42.87,0.12,0,0,0.47,24.81,225,0
04/10/2019,17:46,4.56,5.87,0.2,0,0,48.47,0.13,0,0,0.46,24.75,225,0
04/10/2019,17:47,0,5.58,0.19,0,0,46.05,0.13,0,0,0.46,25,225,0
04/10/2019,17:48,0,5.4,0.18,0,0,44.51,0.12,0,0,0.47,24.81,225,0
04/10/2019,17:49,0,5.67,0.19,0,0,46.77,0.13,0,0,0.47,24.94,180,0
04/10/2019,17:50,0,6.21,0.21,0,0,51.27,0.14,0,0,0.49,25,180,0
04/10/2019,17:51,0,5.84,0.19,0,0,48.22,0.13,0,0,0.48,25,180,0
04/10/2019,17:52,0,5.97,0.2,0,0,49.23,0.14,0,0,0.48,25.06,180,0
04/10/2019,17:53,0,6.61,0.22,0,0,54.51,0.15,0,0,0.48,24.94,180,0
04/10/2019,17:54,0,6.14,0.2,0,0,50.65,0.14,0,0,0.47,24.94,180,0
04/10/2019,17:55,0,6.75,0.22,0,0,55.66,0.15,0,0,0.46,25.06,180,0
04/10/2019,17:56,0,5.75,0.19,0,0,47.46,0.13,0,0,0.46,25.12,180,0
04/10/2019,17:57,0,6.3,0.21,0,0,51.98,0.14,0,0,0.45,25.06,180,0
04/10/2019,17:58,0,6.04,0.2,0,0,49.83,0.14,0,0,0.45,25.12,180,0
04/10/2019,17:59,0,5.76,0.19,0,0,47.5,0.13,0,0,0.45,24.94,180,0
04/10/2019,18:00,0,5.94,0.2,0,0,49.03,0.13,0,0,0.47,24.94,180,0
04/10/2019,18:01,0,5.74,0.19,0,0,47.35,0.13,0,0,0.51,24.94,180,0
04/10/2019,18:02,0.6,5.93,0.2,0,0,48.96,0.13,0,0,0.49,24.88,180,0
04/10/2019,18:03,0,6.52,0.22,0,0,53.79,0.15,0,0,0.48,25,180,0
04/10/2019,18:04,0,6.63,0.22,0,0,54.68,0.15,0,0,0.48,24.88,180,0
04/10/2019,18:05,0,6.82,0.23,0,0,56.29,0.15,0,0,0.47,24.88,180,0
04/10/2019,18:06,0,5.82,0.19,0,0,47.98,0.13,0,0,0.46,24.75,180,0
04/10/2019,18:07,0,5.91,0.2,0,0,48.77,0.13,0,0,0.47,24.81,180,0
04/10/2019,18:08,0,6.12,0.2,0,0,50.52,0.14,0,0,0.49,24.75,180,0
04/10/2019,18:09,0,5.89,0.2,0,0,48.63,0.13,0,0,0.48,24.75,180,0
04/10/2019,18:10,0,5.49,0.18,0,0,45.3,0.12,0,0,0.46,24.56,180,0
04/10/2019,18:11,0,6.3,0.21,0,0,51.95,0.14,0,0,0.47,24.69,180,0
04/10/2019,18:12,0,6.21,0.21,0,0,51.27,0.14,0,0,0.48,24.56,180,0
04/10/2019,18:13,0.6,6.73,0.22,0,0,55.53,0.15,0,0,0.47,24.56,180,0
04/10/2019,18:14,0,6.99,0.23,0,0,57.65,0.16,0,0,0.47,24.69,180,0
04/10/2019,18:15,0,8.18,0.27,0,0,67.49,0.19,0,0,0.48,24.94,180,0
04/10/2019,18:16,0,9.26,0.31,0,0,76.42,0.21,0,0,0.49,24.81,180,0
04/10/2019,18:17,0,8.66,0.29,0,0,71.43,0.2,0,0,0.46,24.94,180,0
04/10/2019,18:18,0,8.74,0.29,0,0,72.09,0.2,0,0,0.49,24.81,180,0
04/10/2019,18:19,0,8.17,0.27,0,0,67.41,0.19,0,0,0.49,25.06,180,0
04/10/2019,18:20,2.58,7.81,0.26,0,0,64.43,0.18,0,0,0.48,25,180,0
04/10/2019,18:21,0,7.83,0.26,0,0,64.6,0.18,0,0,0.47,25.12,180,0
04/10/2019,18:22,0,7.03,0.23,0,0,57.99,0.16,0,0,0.48,25.12,180,0
04/10/2019,18:23,0,7.6,0.25,0,0,62.67,0.17,0,0,0.47,25.12,180,0
04/10/2019,18:24,0,7.36,0.24,0,0,60.69,0.17,0,0,0.47,25.12,180,0
04/10/2019,18:25,0,7.4,0.25,0,0,61.05,0.17,0,0,0.49,25,135,0
04/10/2019,18:26,0,7.27,0.24,0,0,60,0.16,0,0,0.51,24.94,135,0
